"","cruise_name","station","zoo_gear","ich_gear","lat","lon","region","region_name","strata_47","strata_46","strata_26","date","month","day","year","doy","time","depth","season","sfc_temp","sfc_salt","btm_temp","btm_salt","cluhar_10m2","scosco_10m2","pepspp_10m2","ammspp_10m2","fishsum","min_nonzero","log10_FF","log_mean_FF","sd_FF","runMean_FF"
"81","PC1301",61,"6B3Z","6B3I",40.1283,-68.755,3,"GB",26,26,13,"2/16/2013",2,16,2013,47,"3:10",162,"Winter",7.69,33.564,13.24,35.501,0,0,0,42.84,42.84,1.3,1.63838940766534,1.20533857844305,0.539161908324768,0.785111665120962
"82","HB1701",63,"6B3Z","6B3I",40.33,-68.4167,3,"GB",26,26,13,"2/18/2017",2,18,2017,49,"6:36",126,"Winter",6.81,32.936,12.44,35.156,0,0,0,0,0,1.3,-0.187086643357144,1.51970188632817,0.539161908324768,0.790941446145534
"83","AL9910",198,"6B3Z","6B3I",41.6667,-69.1067,4,"GOM",34,34,19,"10/14/1999",10,14,1999,287,"9:22",158,"Fall",14.87,32.351,5.84,33.366,76.2,0,0,0,76.2,1.05,1.88493689710386,0.672275349290783,0.292627140714599,0.672275349290783
"84","AL0006",208,"6B3Z","6B3I",41.18,-68.705,4,"GOM",33,33,18,"9/27/2000",9,27,2000,271,"15:05",65,"Fall",15.88,32.439,15.52,32.458,3.55,0,10.65,0,14.2,1.05,1.16805530345914,1.32047878258967,0.292627140714599,0.996377065940225
"85","AL0110",199,"6B3Z","6B3I",41.0617,-68.7633,4,"GOM",33,33,18,"9/27/2001",9,27,2001,270,"11:27",63,"Fall",16.15,32.433,16.13,32.48,0,0,0,0,0,1.05,-0.279840696594043,0.650937791019344,0.292627140714599,0.881230640966598
"86","AL0210",214,"6B3Z","6B3I",42.15,-65.7183,4,"GOM",38,38,17,"10/7/2002",10,7,2002,280,"12:25",263,"Fall",17.86,33.606,NA,NA,0,0,0,0,0,1.05,-0.279840696594043,0.486890839074258,0.292627140714599,0.782645690493513
"87","AL0305",233,"6B3Z","6B3I",41.7117,-68.8717,4,"GOM",34,34,19,"10/17/2003",10,17,2003,290,"7:28",165,"Fall",15.06,32.258,4.99,33.257,0,0,0,0,0,1.05,-0.279840696594043,0.580580517179864,0.292627140714599,0.742232655830783
"88","AL0409",212,"6B3Z","6B3I",42.3817,-66.4867,4,"GOM",38,38,17,"10/9/2004",10,9,2004,283,"16:36",298,"Fall",14.47,32.161,NA,NA,0,0,0,0,0,1.05,-0.279840696594043,0.174676605460835,0.292627140714599,0.642712907064794
"89","AL0508",220,"6B3Z","6B3I",42.12,-65.865,4,"GOM",38,38,17,"10/10/2005",10,10,2005,283,"7:48",243,"Fall",16.55,32.019,NA,NA,0,0,0,0,0,1.05,-0.279840696594043,0.210659939352143,0.292627140714599,0.420749138417289
"90","AL0608",247,"6B3Z","6B3I",42.19,-66.0817,4,"GOM",38,38,17,"10/3/2006",10,3,2006,276,"7:31",243,"Fall",16.31,32.718,NA,NA,0,0,0,0,0,1.05,-0.279840696594043,0.317948228971642,0.292627140714599,0.354151226007749
"91","AL0707",231,"6B3Z","6B3I",42.4917,-66.97,4,"GOM",39,39,17,"10/9/2007",10,9,2007,282,"23:39",337,"Fall",11.96,32.623,NA,NA,0,0,0,0,0,1.05,-0.279840696594043,0.367229021255311,0.292627140714599,0.330218862443959
"92","AL0803",194,"6B3Z","6B3I",41.375,-69.3517,4,"GOM",33,33,18,"10/7/2008",10,7,2008,281,"14:41",55,"Fall",14.15,31.481,9.23,32.383,0,0,0,0,0,1.05,-0.279840696594043,0.415036708131603,0.292627140714599,0.297110100634307
"93","DE0911",59,"6B3Z","6B3I",41.1867,-69.31,4,"GOM",33,33,18,"11/10/2009",11,10,2009,314,"10:31",49,"Fall",10.71,32.297,10.71,32.3,1886.04,0,0,0,1886.04,1.05,3.27567177304351,0.731825695728128,0.292627140714599,0.408539918687766
"94","DE1012",64,"6B3","6B3",41.065,-69.075,4,"GOM",33,33,18,"11/14/2010",11,14,2010,318,"20:13",87,"Fall",12.06,32.384,10.43,32.581,35.6,0,0,0,35.6,1.05,1.5578078557646,0.440829632699468,0.292627140714599,0.454573857357231
"95","DE1109",83,"6B3","6B3",42.21,-66.285,4,"GOM",38,38,17,"11/14/2011",11,14,2011,318,"16:42",207,"Fall",10.65,31.912,8.37,34.993,0,0,0,0,0,1.05,-0.279840696594043,0.626003751312692,0.292627140714599,0.516184961825441
"96","HB1206",1250,"6B3Z","6B3I",41.8,-69.8333,4,"GOM",33,33,18,"10/2/2012",10,2,2012,276,"13:04",77,"Fall",17.33,31.933,9.77,32.743,0,0,0,0,0,1.05,-0.279840696594043,0.631221589035814,0.292627140714599,0.568983475381541
"97","EX1305",59,"6B3Z","6B3I",43.815,-66.4083,4,"GOM",44,44,25,"9/1/2013",9,1,2013,244,"2:56",65,"Fall",11.56,32.282,10.81,33.026,6.13,0,0,0,6.13,1.05,0.823148059810694,0.681612393893436,0.292627140714599,0.622298612533908
"98","HB1405",5777,"6B3Z","6B3I",43.205,-67.37,4,"GOM",42,42,24,"11/5/2014",11,5,2014,309,"12:41",185,"Fall",11.76,33.108,9.75,34.97,0,0,0,0,0,1.05,-0.279840696594043,0.887494016608384,0.292627140714599,0.653432276709959
"99","GU1506",62,"6B3Z","6B3I",41.165,-68.835,4,"GOM",33,33,18,"10/19/2015",10,19,2015,292,"4:32",89,"Fall",16.7,33.74,10.4,33.025,261.06,0,0,0,261.06,1.05,2.41761283673173,0.699138477142012,0.292627140714599,0.705094045598468
"100","HB1604",1972,"6B3Z","6B3I",42.7617,-69.255,4,"GOM",41,41,23,"10/25/2016",10,25,2016,299,"19:59",77,"Fall",12.25,33.079,8.3,33.216,0,0,0,0,0,1.05,-0.279840696594043,0.471885343649041,0.292627140714599,0.674270364065738
"101","GU1706",1,"6B3Z","6B3I",41.8267,-70.3317,4,"GOM",35,35,21,"11/1/2017",11,1,2017,305,"2:20",28,"Fall",13.09,31.851,13.07,31.854,0,0,0,0,0,1.05,-0.279840696594043,1.1011620653208,0.292627140714599,0.768258459322734
"102","HB1806",6682,"6B3Z","6B3I",41.5817,-68.9717,4,"GOM",34,34,19,"10/12/2018",10,12,2018,285,"14:44",118,"Fall",17.17,31.722,6.9,33.017,0,0,0,0,0,1.05,-0.279840696594043,0.383270206679674,0.292627140714599,0.708590021879982
"103","GU1905",80,"6B3Z","6B3I",41.0783,-69.085,4,"GOM",33,33,18,"10/27/2019",10,27,2019,300,"0:03",95,"Fall",12.13,32.453,10.27,32.61,0,0,0,0,0,1.05,-0.279840696594043,0.00631926555688249,0.292627140714599,0.532355071669682
"104","HB2103",3006,"6B3Z","6B3I",44.255,-66.665,4,"GOM",46,44,25,"11/7/2021",11,7,2021,311,"19:42",192,"Fall",12.81,31.105,12.08,33.964,0,0,0,0,0,1.05,-0.279840696594043,0.146573174000897,0.292627140714599,0.421842011041459
"105","AL9806",50,"","6B3I",42.08,-65.93,4,"GOM",38,38,17,"5/18/1998",5,18,1998,138,"8:03",201,"Spring",6.81,31.849,NA,NA,0,0,0,0,0,1.9,-0.0222763947111523,0.684512148644295,0.199344199187958,0.684512148644295
"106","AL9904",1,"","6B3I",41.01,-68.99,4,"GOM",33,33,18,"5/20/1999",5,20,1999,140,"0:14",75,"Spring",7.84,32.44,7.72,32.44,0,0,0,24.76,24.76,1.9,1.41010207664286,0.548082575772485,0.199344199187958,0.61629736220839
"107","AL0002",209,"6B3Z","6B3I",41.295,-68.5667,4,"GOM",33,33,18,"4/11/2000",4,11,2000,102,"15:59",61,"Spring",6.68,33.181,6.45,33.172,0,0,0,17.28,17.28,1.9,1.26078666865498,0.211786257163065,0.199344199187958,0.481460327193282
"108","AL0103",213,"6B3Z","6B3I",41.4083,-68.9967,4,"GOM",34,34,19,"4/11/2001",4,11,2001,101,"2:07",147,"Spring",5.22,32.637,4.92,32.825,0,0,0,12.38,12.38,1.9,1.12483014941386,0.549479520301812,0.199344199187958,0.498465125470414
"109","AL0204",173,"6B3Z","6B3I",41.5433,-69.6617,4,"GOM",33,33,18,"4/4/2002",4,4,2002,94,"13:54",35,"Spring",5.48,32.742,5.51,32.834,0,0,0,17.7,17.7,1.9,1.27067883614471,0.21988291642307,0.199344199187958,0.442748683660945
"110","DE0303",223,"6B3Z","6B3I",42.4683,-66.5633,4,"GOM",38,38,17,"4/8/2003",4,8,2003,98,"15:12",276,"Spring",1.87,31.448,NA,NA,0,0,0,0,0,1.9,-0.0222763947111523,0.222679278330318,0.199344199187958,0.35038210959815
"111","AL0403",186,"6B3Z","6B3I",41.1167,-69.3033,4,"GOM",33,33,18,"3/31/2004",3,31,2004,91,"17:26",54,"Spring",4.15,33.194,4.16,33.195,0,0,0,33.65,33.65,1.9,1.53907609879278,0.389050104601118,0.199344199187958,0.318575615363877
"112","AL0503",230,"6B3Z","6B3I",42.385,-66.6867,4,"GOM",39,39,17,"4/6/2005",4,6,2005,96,"12:09",335,"Spring",2.76,31.913,NA,NA,0,0,0,0,0,1.9,-0.0222763947111523,0.228836214226288,0.199344199187958,0.321985606776521
"113","AL0603",220,"6B3Z","6B3I",42.42,-66.5333,4,"GOM",39,39,17,"4/1/2006",4,1,2006,91,"18:44",298,"Spring",3.36,31.371,NA,NA,0,0,0,6.84,6.84,1.9,0.891537457672564,0.394596678789043,0.199344199187958,0.291009038473967
"114","AL0703",242,"6B3Z","6B3I",42.2533,-65.6817,4,"GOM",38,38,17,"4/3/2007",4,3,2007,93,"14:21",118,"Spring",1.21,31.531,5.26,33.477,0,0,0,2053.9,2053.9,1.9,3.31278012472794,0.714534098681663,0.199344199187958,0.389939274925686
"115","AL0801",229,"6B3Z","6B3I",42.4733,-66.8117,4,"GOM",39,39,17,"4/9/2008",4,9,2008,100,"20:39",321,"Spring",4.91,32.646,NA,NA,0,0,0,0,0,1.9,-0.0222763947111523,0.244520883711825,0.199344199187958,0.394307596001987
"116","HB0901",220,"6B3Z","6B3I",41.7083,-69.5167,4,"GOM",34,34,19,"4/4/2009",4,4,2009,94,"5:52",124,"Spring",4.12,32.504,4.81,33.167,0,0,0,23.17,23.17,1.9,1.38237730346811,0.501379461069688,0.199344199187958,0.416773467295701
"117","HB1002",255,"6B3Z","6B3I",42.1883,-65.8483,4,"GOM",38,38,17,"4/6/2010",4,6,2010,96,"6:19",244,"Spring",6.07,32.839,NA,NA,0,0,0,0,0,1.9,-0.0222763947111523,0.417774158546879,0.199344199187958,0.45456105615982
"118","HB1102",249,"6B3","6B3",41.47,-69.5783,4,"GOM",33,33,18,"4/12/2011",4,12,2011,102,"16:37",33,"Spring",5.12,32.166,5.02,32.167,0,0,0,28.7,28.7,1.9,1.47202469770028,0.268798741544932,0.199344199187958,0.429401468710997
"119","HB1201",259,"6B3Z","6B3I",43.38,-69.8267,4,"GOM",41,41,23,"4/29/2012",4,29,2012,120,"11:33",149,"Spring",7.44,31.048,5.93,32.934,0,0,0,0,0,1.9,-0.0222763947111523,0.109118998765328,0.199344199187958,0.30831844872773
"120","HB1301",2405,"6B3Z","6B3I",41.5483,-68.8,4,"GOM",34,34,19,"4/12/2013",4,12,2013,102,"6:17",156,"Spring",6.79,33.38,6.17,33.387,0,0,0,14.94,14.94,1.9,1.20112389720738,0.354149539185745,0.199344199187958,0.330244179822515
"121","GU1401",30,"6B3Z","6B3I",41.415,-68.4983,4,"GOM",33,33,18,"3/4/2014",3,4,2014,63,"13:12",79,"Spring",5.59,33.339,5.6,33.342,0,0,0,22.9,22.9,1.9,1.37748838337613,0.314318669192351,0.199344199187958,0.292832021447047
"122","HB1501",7481,"6B3Z","6B3I",41.72,-69.5283,4,"GOM",34,34,19,"4/12/2015",4,12,2015,102,"20:08",150,"Spring",5.23,33.234,4.52,33.301,0,0,0,15.36,15.36,1.9,1.21245396104028,0.638777392128165,0.199344199187958,0.337032668163304
"123","GU1608",104,"6B3Z","6B3I",42.2267,-65.7633,4,"GOM",38,38,17,"5/31/2016",5,31,2016,152,"16:24",224,"Spring",9.47,31.029,NA,NA,0,0,0,0,0,1.9,-0.0222763947111523,0.0193154107561687,0.199344199187958,0.287136002005552
"124","GU1701",93,"6B3Z","6B3I",41.5783,-69.665,4,"GOM",33,33,18,"5/31/2017",5,31,2017,151,"0:15",38,"Spring",9.87,31.538,6.04,32.023,0,0,0,0,0,1.9,-0.0222763947111523,0.33123142527755,0.199344199187958,0.331558487307996
"125","HB1802",6236,"6B3Z","6B3I",43.5683,-69.8617,4,"GOM",40,40,22,"5/10/2018",5,10,2018,130,"9:36",94,"Spring",9.56,24.249,4.81,32.46,0,0,0,0,0,1.9,-0.0222763947111523,-0.0222763947111523,0.199344199187958,0.256273300528617
"126","HB1901",8182,"6B3Z","6B3I",42.6883,-70.225,4,"GOM",36,36,21,"5/11/2019",5,11,2019,131,"5:58",86,"Spring",9.08,27.816,4.65,32.632,0,0,0,0,0,1.9,-0.0222763947111523,0.190118691915366,0.199344199187958,0.231433305073219
"127","GU2102",53,"6B3Z","6B3I",41.0767,-69.095,4,"GOM",33,33,18,"5/20/2021",5,20,2021,140,"6:53",88,"Spring",11.28,32.935,7.16,33.02,0,0,0,11.49,11.49,1.9,1.0948203803548,0.0460673531031049,0.199344199187958,0.112891297268207
"128","AL9808",27,"","6B3I",42.29,-65.84,4,"GOM",38,38,17,"6/22/1998",6,22,1998,173,"14:16",201,"Summer",11.27,31.464,NA,NA,0,0,0,0,0,0.95,-0.323306390375133,-0.323306390375133,0.241091394566691,-0.323306390375133
"129","AJ9901",1,"6B3Z","6B3I",41.4617,-69.5117,4,"GOM",33,33,18,"6/3/1999",6,3,1999,154,"4:03",38,"Summer",12.03,31.938,7.2,32.17,0,0,0,1.72,1.72,0.95,0.34143452457814,-0.16921752778656,0.241091394566691,-0.246261959080847
"130","AL0005",1,"6B3Z","6B3I",41.57,-68.9017,4,"GOM",34,34,19,"8/23/2000",8,23,2000,236,"3:35",109,"Summer",20.01,31.715,6.28,33.29,0,0,7.27,0,7.27,0.95,0.889021422095225,-0.00737927878066863,0.241091394566691,-0.166634398980787
"131","AL0109",10,"6B3Z","6B3I",41.3567,-68.6583,4,"GOM",33,33,18,"8/21/2001",8,21,2001,233,"22:09",87,"Summer",14.76,32.123,6.46,32.537,0,0,0,0,0,0.95,-0.323306390375133,-0.00932021089904371,0.241091394566691,-0.127305851960351
"132","AL0206",88,"6B3Z","6B3I",42.295,-65.96,4,"GOM",38,38,17,"6/1/2002",6,1,2002,152,"10:37",234,"Summer",9.35,32.104,NA,NA,0,0,0,0,0,0.95,-0.323306390375133,-0.207252664294875,0.241091394566691,-0.143295214427256
"133","AM0301",2,"6B3Z","6B3I",41.0267,-69.0517,4,"GOM",33,33,18,"8/20/2003",8,20,2003,232,"10:14",83,"Summer",14.7,32.492,8.53,32.514,0,0,0,0,0,0.95,-0.323306390375133,-0.323306390375133,0.241091394566691,-0.143295214427256
"134","AL0405",72,"6B3Z","6B3I",41.4833,-68.8817,4,"GOM",34,34,19,"6/3/2004",6,3,2004,155,"0:37",137,"Summer",9.45,31.904,3.87,33.089,0,0,0,0,0,0.95,-0.323306390375133,-0.267946397695658,0.241091394566691,-0.163040988409076
"135","AL0505",67,"6B3Z","6B3I",41.8967,-69.6467,4,"GOM",34,34,19,"6/2/2005",6,2,2005,153,"2:07",180,"Summer",7.89,31.938,4.21,32.461,0,0,0,0,0,0.95,-0.323306390375133,-0.040909532025334,0.241091394566691,-0.169747039058009
"136","AL0605",61,"6B3Z","6B3I",41.6333,-69.4833,4,"GOM",33,33,18,"6/8/2006",6,8,2006,159,"4:24",99,"Summer",11.1,31.385,5.42,32.532,0,0,0,0,0,0.95,-0.323306390375133,-0.201955312421684,0.241091394566691,-0.208274059362537
"137","DE0706",90,"6B3Z","6B3I",42.5183,-66.7067,4,"GOM",38,38,17,"6/1/2007",6,1,2007,152,"5:25",264,"Summer",8.99,32.135,NA,NA,0,0,0,20.04,20.04,0.95,1.31207152130293,-0.183941237273706,0.241091394566691,-0.203611773958303
"138","DE0808",92,"6B3Z","6B3I",42.1933,-65.9517,4,"GOM",38,38,17,"8/22/2008",8,22,2008,235,"4:58",224,"Summer",17.09,32.417,NA,NA,0,0,0,0,0,0.95,-0.323306390375133,-0.241802594442247,0.241091394566691,-0.187311014771726
"139","DE0905",68,"6B3Z","6B3I",42.0583,-68.6067,4,"GOM",34,34,19,"6/5/2009",6,5,2009,156,"4:32",179,"Summer",11.58,32.267,5.61,33.437,0,0,0,6.2,6.2,0.95,0.824451270036613,-0.166977271400026,0.241091394566691,-0.167117189512599
"140","DE1004",87,"6B3Z","6B3I",42.2267,-65.7667,4,"GOM",38,38,17,"6/4/2010",6,4,2010,155,"5:55",224,"Summer",10.65,32.281,NA,NA,0,0,0,0,0,0.95,-0.323306390375133,-0.145551704528712,0.241091394566691,-0.188045624013275
"141","DE1105",73,"6B3","6B3",41.0617,-69.38,4,"GOM",33,33,18,"6/9/2011",6,9,2011,160,"11:01",44,"Summer",10.69,31.183,9.32,31.27,0,0,0,0,0,0.95,-0.323306390375133,-0.288525093484284,0.241091394566691,-0.205359580225795
"142","HB1202",93,"6B3Z","6B3I",41.3333,-68.7783,4,"GOM",33,33,18,"6/13/2012",6,13,2012,165,"13:38",107,"Summer",14.64,32.047,6.22,32.759,0,0,0,0,0,0.95,-0.323306390375133,-0.0294327498605894,0.241091394566691,-0.174457882743172
"143","EX1305",7,"6B3Z","6B3I",41.1483,-69.4,4,"GOM",33,33,18,"8/25/2013",8,25,2013,237,"17:39",40,"Summer",13.77,31.901,13.29,31.938,0,0,0,0,0,0.95,-0.323306390375133,-0.161407406584052,0.241091394566691,-0.158378845171533
"144","HB1502",137,"6B3Z","6B3I",43.2533,-68.2533,4,"GOM",42,42,24,"6/1/2015",6,1,2015,152,"2:02",198,"Summer",8.46,32.284,6.91,33.873,0,0,0,0,0,0.95,-0.323306390375133,0.421438086788942,0.241091394566691,-0.0406957735337392
"145","GU1608",121,"6B3Z","6B3I",41.1617,-68.7533,4,"GOM",33,33,18,"6/2/2016",6,2,2016,154,"5:52",60,"Summer",9.6,32.704,7.92,32.744,0,0,0,4.94,4.94,0.95,0.733598460961339,0.595357645107697,0.241091394566691,0.107486096393543
"146","GU1701",122,"6B3Z","6B3I",42.225,-65.77,4,"GOM",38,38,17,"6/2/2017",6,2,2017,153,"16:24",223,"Summer",7.63,31.541,NA,NA,0,0,0,5.24,5.24,0.95,0.757016234731301,-0.0998347598711963,0.241091394566691,0.14522416311616
"147","HB1803",86,"6B3Z","6B3I",41.3783,-68.5617,4,"GOM",33,33,18,"6/1/2018",6,1,2018,152,"15:29",83,"Summer",11.58,32.067,5.62,32.753,0,0,0,0,0,0.95,-0.323306390375133,0.383966659108521,0.241091394566691,0.227904044909982
"148","GU1902",69,"6B3Z","6B3I",42.3333,-65.4267,4,"GOM",47,46,26,"8/23/2019",8,23,2019,235,"16:08",110,"Summer",17.43,32.068,12.25,34.939,0,0,0,0,0,0.95,-0.323306390375133,-0.209315904421487,0.241091394566691,0.218322345342495
"149","PC2104",76,"6B3Z","6B3I",42.4067,-65.5883,4,"GOM",47,46,26,"8/12/2021",8,12,2021,224,"15:14",93,"Summer",18.29,31.29,10.78,34.175,0,0,2.01,0,2.01,0.95,0.395326393069351,0.210821751927281,0.241091394566691,0.176199078370163
"150","AL9801",46,"","6B3I",42.29,-65.85,4,"GOM",38,38,17,"1/13/1998",1,13,1998,13,"9:37",200,"Winter",3.53,30.943,NA,NA,0,0,0,0,0,1.61,-0.0942041196321315,1.28696315394157,0.378506374023083,1.28696315394157
"151","AL9901",50,"","6B3I",42.28,-65.85,4,"GOM",38,38,17,"1/19/1999",1,19,1999,19,"8:26",200,"Winter",3.41,31.291,NA,NA,5.33,0,0,0,5.33,1.61,0.787814567063023,1.62015768146347,0.378506374023083,1.45356041770252
"152","AL0202",1,"6B3Z","6B3I",42.3367,-70.6183,4,"GOM",36,36,21,"1/23/2002",1,23,2002,23,"2:54",66,"Winter",5.5,32.555,5.91,32.773,11.5,0,0,161,172.5,1.61,2.23881109266824,0.260564908330672,0.378506374023083,1.0558952479119
"153","DE0301",1,"6B3Z","6B3I",42.48,-70.6033,4,"GOM",36,36,21,"1/23/2003",1,23,2003,23,"13:21",76,"Winter",4.35,33.09,4.38,33.096,12.47,0,0,49.88,62.35,1.61,1.80040773947487,0.251620810235054,0.378506374023083,0.854826638492692
"154","AL0401",1,"6B3Z","6B3I",41.295,-69.4283,4,"GOM",33,33,18,"1/25/2004",1,25,2004,25,"22:41",41,"Winter",3.83,33.064,3.83,33.066,0,0,0,38.92,38.92,1.61,1.59906390587942,0.397493525488995,0.378506374023083,0.763360015891952
"155","DE0501",1,"6B3Z","6B3I",41.8967,-70.18,4,"GOM",35,35,21,"1/26/2005",1,26,2005,26,"4:51",24,"Winter",-0.53,31.11,1.43,31.406,38.28,0,0,3409.24,3447.52,1.61,3.53760819075332,0.60610581106596,0.378506374023083,0.627188547316831
"156","DE0602",1,"6B3Z","6B3I",42.9033,-68.2167,4,"GOM",42,42,24,"1/25/2006",1,25,2006,25,"10:48",177,"Winter",6.18,33.085,7.85,34.335,0,0,0,0,0,1.61,-0.0942041196321315,0.289052086886933,0.378506374023083,0.360967428401523
"157","DE0701",1,"6B3Z","6B3I",41.87,-69.34,4,"GOM",37,37,20,"1/30/2007",1,30,2007,30,"20:01",195,"Winter",6.78,33.175,7.71,34.108,0,0,0,0,0,1.61,-0.0942041196321315,0.274276092292312,0.378506374023083,0.363709665193851
"158","DE0802",40,"6B3Z","6B3I",41.0217,-68.7133,4,"GOM",33,33,18,"1/31/2008",1,31,2008,31,"22:23",63,"Winter",5.82,32.562,5.83,32.562,0,0,0,649.6,649.6,1.61,2.81318387124539,0.588485676477988,0.378506374023083,0.431082638442438
"159","DE0902",94,"6B3Z","6B3I",42.2283,-65.7433,4,"GOM",38,38,17,"2/8/2009",2,8,2009,39,"7:02",228,"Winter",2.36,31.405,NA,NA,0,0,0,0,0,1.61,-0.0942041196321315,0.376959408004049,0.378506374023083,0.426975814945448
"160","DE1001",40,"6B3Z","6B3I",41.6483,-69.615,4,"GOM",33,33,18,"2/12/2010",2,12,2010,43,"17:22",81,"Winter",5.29,32.744,5.31,32.758,0,0,0,4.27,4.27,1.61,0.70543604658525,0.699749334326656,0.378506374023083,0.445704519597587
"161","DE1102",60,"6B3","6B3",41.685,-69.815,4,"GOM",33,33,18,"2/8/2011",2,8,2011,39,"14:48",36,"Winter",4.09,32.163,4.03,32.199,0,0,0,202.3,202.3,1.61,2.30772061491481,0.45349446233412,0.378506374023083,0.478592994687025
"162","DE1202",2,"6B3","6B3",41.1267,-69.0533,4,"GOM",33,33,18,"2/3/2012",2,3,2012,34,"7:12",102,"Winter",7.61,32.782,8.1,33.273,0,0,0,0,0,1.61,-0.0942041196321315,0.151407743682473,0.378506374023083,0.454019324965057
