"","cruise_name","station","zoo_gear","ich_gear","lat","lon","region","region_name","strata_47","strata_46","strata_26","date","month","day","year","doy","time","depth","season","sfc_temp","sfc_salt","btm_temp","btm_salt","cluhar_10m2","scosco_10m2","pepspp_10m2","ammspp_10m2","fishsum","min_nonzero","log10_FF","log_mean_FF","sd_FF","runMean_FF"
"163","PC1301",73,"6B3Z","6B3I",41.34,-69.4733,4,"GOM",33,33,18,"2/17/2013",2,17,2013,48,"3:43",34,"Winter",6.08,33.302,6.08,33.3,0,0,0,8.52,8.52,1.61,0.969648840480725,0.677854732193334,0.378506374023083,0.471893136108126
"164","HB1701",75,"6B3Z","6B3I",41.1667,-69,4,"GOM",33,33,18,"2/19/2017",2,19,2017,50,"7:19",104,"Winter",6.95,33.259,7.12,33.297,0,0,0,143.14,143.14,1.61,2.15819658404479,1.2922804778476,0.378506374023083,0.654957350076837
"165","AL9910",1,"6B3Z","6B3I",39.105,-72.955,1,"MAB",10,10,4,"9/21/1999",9,21,1999,264,"10:52",79,"Fall",22.88,35.079,11.26,35.378,0,0,0,0,0,0.54,-0.568636235841013,-0.483092835416605,0.182286638907746,-0.483092835416605
"166","AL0006",2,"6B3Z","6B3I",38.85,-73.0017,1,"MAB",10,10,4,"9/6/2000",9,6,2000,250,"17:55",102,"Fall",23.93,35.056,11.21,34.381,0,0,0,0,0,0.54,-0.568636235841013,0.260262774047565,0.182286638907746,-0.11141503068452
"167","AL0110",1,"6B3Z","6B3I",38.8967,-73.2567,1,"MAB",10,10,4,"9/5/2001",9,5,2001,248,"15:30",74,"Fall",24.75,33.698,11.4,34.098,0,0,0,0,0,0.54,-0.568636235841013,-0.268827417542949,0.182286638907746,-0.163885826303996
"168","AL0210",3,"6B3Z","6B3I",39.355,-72.8383,2,"MAB",15,15,7,"9/4/2002",9,4,2002,247,"15:58",73,"Fall",22.23,32.517,7.67,32.919,0,0,0,0,0,0.54,-0.568636235841013,0.106716448103313,0.182286638907746,-0.096235257702169
"169","AL0305",3,"6B3Z","6B3I",39.8583,-71.8767,2,"MAB",14,14,7,"9/8/2003",9,8,2003,251,"5:45",146,"Fall",23.87,32.739,12.1,35.355,0,0,0,0,0,0.54,-0.568636235841013,-0.196326083121682,0.182286638907746,-0.116253422786071
"170","AL0409",5,"6B3Z","6B3I",37.2817,-74.75,1,"MAB",4,4,1,"9/11/2004",9,11,2004,255,"11:13",57,"Fall",23.28,31.948,6.63,32.934,0,0,0,0,0,0.54,-0.568636235841013,-0.440130963478887,0.182286638907746,-0.107661048398528
"171","AL0508",2,"6B3Z","6B3I",38.7083,-73.115,1,"MAB",10,10,4,"9/7/2005",9,7,2005,250,"17:24",144,"Fall",24.66,33.068,14.07,35.772,0,0,0,0,0,0.54,-0.568636235841013,-0.24991876847446,0.182286638907746,-0.209697356902933
"172","AL0608",5,"6B3Z","6B3I",38.66,-73.1717,1,"MAB",10,10,4,"9/6/2006",9,6,2006,249,"23:02",136,"Fall",22.98,34.836,13.68,35.718,0,0,0,0,0,0.54,-0.568636235841013,-0.269584119165632,0.182286638907746,-0.209848697227469
"173","AL0707",12,"6B3Z","6B3I",37.15,-75.66,1,"MAB",6,6,3,"9/7/2007",9,7,2007,250,"15:30",13,"Fall",25.68,31.792,25.41,32.075,0,0,0.75,0,0.75,0.54,0.00860017176191757,-0.352380965846066,0.182286638907746,-0.301668180017345
"174","AL0803",60,"6B3Z","6B3I",35.345,-75.45,1,"MAB",3,3,3,"9/10/2008",9,10,2008,254,"15:21",14,"Fall",26.53,NA,26.68,NA,0,0,3.45,0,3.45,0.54,0.570542939881898,-0.156252025133041,0.182286638907746,-0.293653368419617
"175","DE0911",1,"6B3Z","6B3I",41.0167,-71.0817,2,"MAB",20,20,10,"11/3/2009",11,3,2009,307,"17:15",44,"Fall",13.26,32.121,13,32.465,0,0,0,0,0,0.54,-0.568636235841013,-0.347915490714182,0.182286638907746,-0.275210273866676
"176","DE1009",85,"6B3Z","6B3I",40.69,-70.9783,2,"MAB",19,19,9,"9/1/2010",9,1,2010,244,"1:27",64,"Fall",22.45,33.129,9.46,33.108,0,0,51,0,51,0.54,1.7098633174404,-0.0866335335193091,0.182286638907746,-0.242553226875646
"177","DE1109",1,"6B3","6B3",41.2567,-71.2817,2,"MAB",20,20,10,"10/31/2011",10,31,2011,304,"23:10",37,"Fall",15.09,32.514,15.4,32.736,0,0,0,0,0,0.54,-0.568636235841013,-0.120275573339904,0.182286638907746,-0.2126915177105
"178","HB1206",1146,"6B3Z","6B3I",40.57,-73.18,2,"MAB",17,17,8,"9/19/2012",9,19,2012,263,"18:20",24,"Fall",19.84,31.475,16.68,32.037,0,0,0,0,0,0.54,-0.568636235841013,-0.345399464834578,0.182286638907746,-0.211295217508203
"179","EX1305",79,"6B3Z","6B3I",41.33,-71.005,2,"MAB",20,20,10,"9/5/2013",9,5,2013,248,"0:47",28,"Fall",19.28,31.687,14.62,32.28,0,0,12.69,0,12.69,0.54,1.11260500153457,-0.0429043905041388,0.182286638907746,-0.188625690582423
"180","HB1405",5774,"6B3Z","6B3I",35.66,-75.1183,1,"MAB",2,2,2,"9/15/2014",9,15,2014,258,"21:42",36,"Fall",24.36,30.975,23.14,32.366,0,0,0,0,0,0.54,-0.568636235841013,-0.239884438960098,0.182286638907746,-0.167019480231606
"181","GU1506",1,"6B3Z","6B3I",37.0833,-75.665,1,"MAB",6,6,3,"10/12/2015",10,12,2015,285,"23:59",16,"Fall",21.04,32.206,20.67,32.192,0,0,0,0,0,0.54,-0.568636235841013,-0.423882299180354,0.182286638907746,-0.234469233363815
"182","HB1604",1992,"6B3Z","6B3I",36.2333,-75.2133,1,"MAB",2,2,2,"9/17/2016",9,17,2016,261,"2:50",32,"Fall",24,32.307,21.94,32.818,0,0,0,0,0,0.54,-0.568636235841013,-0.123447123126887,0.182286638907746,-0.235103543321211
"183","GU1706",30,"6B3Z","6B3I",40.4983,-69.0783,2,"MAB",23,23,11,"11/4/2017",11,4,2017,308,"2:50",78,"Fall",14.83,32.637,11.67,33.098,0,0,0,0,0,0.54,-0.568636235841013,-0.387591947230878,0.182286638907746,-0.243542039800471
"184","HB1806",6624,"6B3Z","6B3I",35.8483,-75.0017,1,"MAB",2,2,2,"9/9/2018",9,9,2018,252,"3:27",49,"Fall",28.7,29.273,13.14,32.955,0,0,0,0,0,0.54,-0.568636235841013,-0.265326629804129,0.182286638907746,-0.288026487660469
"185","GU1905",1,"6B3Z","6B3I",41.33,-71.175,2,"MAB",21,21,10,"10/15/2019",10,15,2019,288,"20:21",30,"Fall",16.96,32.381,16.59,32.389,0,0,2.22,0,2.22,0.54,0.396199347095736,-0.315352680905113,0.182286638907746,-0.303120136049472
"186","HB2103",2998,"6B3Z","6B3I",40.2717,-70.1883,2,"MAB",23,23,11,"9/27/2021",9,27,2021,270,"19:03",95,"Fall",22.11,34.067,15.44,35.518,0,0,0,0,0,0.54,-0.568636235841013,-0.404722586237044,0.182286638907746,-0.29928819346081
"187","AL9806",1,"","6B3I",41,-68.99,2,"MAB",23,23,11,"5/13/1998",5,13,1998,133,"19:05",75,"Spring",6.43,32.049,NA,NA,0,0,0,0,0,0.38,-0.721246399047171,-0.182693856143478,0.442019291572629,-0.182693856143478
"188","AL9904",2,"","6B3I",40.82,-68.93,2,"MAB",23,23,11,"5/20/1999",5,20,1999,140,"2:49",61,"Spring",8.31,32.53,7.95,32.522,0,0,0,0,0,0.38,-0.721246399047171,0.378216415016514,0.442019291572629,0.0977612794365185
"189","AL0002",1,"6B3Z","6B3I",39.45,-72.4367,2,"MAB",14,14,7,"3/16/2000",3,16,2000,76,"10:45",121,"Spring",8.65,33.864,13.32,35.648,0,0,0,0,0,0.38,-0.721246399047171,0.130899106462938,0.442019291572629,0.108807221778658
"190","AL0103",9,"6B3Z","6B3I",39.1717,-73.1667,1,"MAB",10,10,4,"3/1/2001",3,1,2001,60,"1:56",65,"Spring",6.75,33.387,6.77,33.389,0,0,0,84,84,0.38,1.92526050951944,0.955247463414015,0.442019291572629,0.320417282187497
"191","AL0203",156,"6B3Z","6B3I",40.7567,-69.0817,2,"MAB",23,23,11,"3/2/2002",3,2,2002,61,"0:13",72,"Spring",6.05,32.912,6.02,32.93,0,0,0,565.51,565.51,0.38,2.75258617874041,0.418556883035493,0.442019291572629,0.340045202357097
"192","DE0302",103,"6B3Z","6B3I",40.9167,-70.2833,2,"MAB",24,24,12,"3/1/2003",3,1,2003,60,"0:18",40,"Spring",2.09,33.088,2.1,33.079,8.76,0,0,397.12,405.88,0.38,2.60860090548185,0.4104446100533,0.442019291572629,0.458672895596452
"193","AL0403",1,"6B3Z","6B3I",38.995,-72.905,1,"MAB",10,10,4,"3/3/2004",3,3,2004,63,"14:07",94,"Spring",4.18,33.135,6.43,34.02,0,0,0,223.2,223.2,0.38,2.34906372812595,1.05135616342175,0.442019291572629,0.593300845277499
"194","AL0503",3,"6B3Z","6B3I",37.5583,-75.4683,1,"MAB",9,9,6,"3/4/2005",3,4,2005,63,"8:58",14,"Spring",3.51,30.718,3.6,30.769,0,0,0,0,0,0.38,-0.721246399047171,0.11407290235186,0.442019291572629,0.589935604455283
"195","AL0602",131,"6B3Z","6B3I",40.63,-69.3967,2,"MAB",24,24,12,"3/2/2006",3,2,2006,61,"0:18",48,"Spring",4.14,32.613,4.17,32.615,0,0,0,244.72,244.72,0.38,2.38900651830623,0.683152586942474,0.442019291572629,0.535516629160975
"196","AL0702",131,"6B3Z","6B3I",40.4967,-70.0467,2,"MAB",23,23,11,"3/1/2007",3,1,2007,60,"1:44",67,"Spring",6.03,33.124,4.42,33.236,0,0,0,252.88,252.88,0.38,2.40324066508448,-0.0159386571045542,0.442019291572629,0.448617521132966
"197","AL0801",1,"6B3Z","6B3I",40.125,-71.055,2,"MAB",18,18,9,"3/7/2008",3,7,2008,67,"7:33",152,"Spring",6.86,33.223,12.3,35.395,0,0,0,16.68,16.68,0.38,1.22711508258913,0.925094825737339,0.442019291572629,0.551547564269774
"198","DE0905",1,"6B3Z","6B3I",40.9833,-70.8767,2,"MAB",20,20,10,"5/27/2009",5,27,2009,147,"23:23",52,"Spring",11.54,32.285,7.1,32.485,0,0,0,0,0,0.38,-0.721246399047171,0.568796172934278,0.442019291572629,0.45503556617228
"199","DE1004",1,"6B3Z","6B3I",41.1067,-71.1033,2,"MAB",20,20,10,"5/26/2010",5,26,2010,146,"18:26",37,"Spring",13.55,31.509,8.95,31.696,0,0,0,0,0,0.38,-0.721246399047171,0.52913648645103,0.442019291572629,0.538048282992114
"200","HB1102",3,"6B3","6B3",38.425,-73.7683,1,"MAB",7,7,4,"3/3/2011",3,3,2011,62,"20:16",67,"Spring",6.99,33.434,7.19,33.5,4.14,0,0,53.82,57.96,0.38,1.76454971906447,1.10938605061256,0.442019291572629,0.62329497572613
"201","HB1201",381,"6B3Z","6B3I",40.7883,-70.25,2,"MAB",24,24,12,"3/27/2012",3,27,2012,87,"20:05",44,"Spring",7.01,32.668,6.95,32.668,0,0,0,172.87,172.87,0.38,2.23819669937901,0.121032671869893,0.442019291572629,0.65068924152102
"202","HB1301",2292,"6B3Z","6B3I",40.7317,-72.66,2,"MAB",17,17,8,"3/30/2013",3,30,2013,89,"6:13",28,"Spring",5,32.532,4.45,32.708,6.66,0,0,68.08,74.74,0.38,1.8746557325981,0.361448824586391,0.442019291572629,0.53796004129083
"203","HB1401",4626,"6B3Z","6B3I",40.4283,-73.7933,2,"MAB",17,17,8,"4/17/2014",4,17,2014,107,"12:59",34,"Spring",5.83,31.456,5.89,33.394,0,0,0,2.3,2.3,0.38,0.396199347095736,1.53046693104376,0.442019291572629,0.730294192912726
"204","HB1501",7374,"6B3Z","6B3I",40.5017,-73.445,2,"MAB",17,17,8,"3/31/2015",3,31,2015,90,"4:21",20,"Spring",3.38,32.811,3.16,32.815,0,0,0,3.06,3.06,0.38,0.511883360978874,0.250133001389614,0.442019291572629,0.674493495900443
"205","GU1608",1,"6B3Z","6B3I",41.3217,-71.2533,2,"MAB",20,20,10,"5/21/2016",5,21,2016,142,"21:25",36,"Spring",12.29,31.929,8.38,32.438,0,0,0,0,0,0.38,-0.721246399047171,-0.402995485978018,0.442019291572629,0.372017188582328
"206","GU1701",1,"6B3Z","6B3I",41.2633,-71.4567,2,"MAB",20,20,10,"5/16/2017",5,16,2017,136,"21:46",39,"Spring",11.23,32.015,9.24,32.638,0,0,0,0,0,0.38,-0.721246399047171,-0.11126218441333,0.442019291572629,0.325558217325683
"207","HB1802",6074,"6B3Z","6B3I",36.2733,-75.2733,1,"MAB",2,2,2,"3/16/2018",3,16,2018,75,"13:24",32,"Spring",7.55,33.737,7.88,34.053,0,0,0,0,0,0.38,-0.721246399047171,-0.0542362029023988,0.442019291572629,0.242421211827925
"208","HB1901",8159,"6B3Z","6B3I",40.515,-70.2433,2,"MAB",23,23,11,"4/12/2019",4,12,2019,102,"2:19",65,"Spring",5.95,32.774,5.57,32.774,0,0,0,19.32,19.32,0.38,1.29025726939452,0.082621335221659,0.442019291572629,-0.0471479073364948
"209","HB2001",2508,"6B3Z","6B3I",36.0333,-75.52,1,"MAB",3,3,3,"3/12/2020",3,12,2020,72,"11:52",26,"Spring",9.77,31.51,9,32.284,0,0,0,0,0,0.38,-0.721246399047171,-0.370935066356383,0.442019291572629,-0.171361520885694
"210","GU2102",2,"6B3Z","6B3I",40.8367,-70.8233,2,"MAB",20,20,10,"5/15/2021",5,15,2021,135,"0:33",58,"Spring",11.21,32.176,6.71,32.887,0,0,0,0,0,0.38,-0.721246399047171,-0.0481855684612548,0.442019291572629,-0.100399537382342
"211","AL9808",1,"","6B3I",41,-68.99,2,"MAB",23,23,11,"6/17/1998",6,17,1998,168,"1:24",76,"Summer",11.14,31.948,8.64,31.922,0,6.48,0,0,6.48,0.8,0.837588438235511,0.013902806963812,0.222742370711746,0.013902806963812
"212","AL9906",1,"","6B3I",40.99,-69,2,"MAB",23,23,11,"6/15/1999",6,15,1999,166,"0:57",78,"Summer",10.87,32.667,10.76,32.664,0,0,0,0,0,0.8,-0.397940008672038,0.272098139824163,0.222742370711746,0.143000473393987
"213","NS0201",1,"6B3Z","6B3I",39.0833,-72.855,1,"MAB",10,10,4,"8/14/2002",8,14,2002,226,"9:20",94,"Summer",NA,NA,NA,NA,0,0,0,0,0,0.8,-0.397940008672038,0.214898939651492,0.222742370711746,0.166966628813155
"214","AL0405",70,"6B3Z","6B3I",40.975,-71.5083,2,"MAB",20,20,10,"6/1/2004",6,1,2004,153,"0:20",51,"Summer",13.11,32.612,5.78,33.085,0,644.93,0,0,644.93,0.8,2.8097818549903,0.239010967494014,0.222742370711746,0.18497771348337
"215","AL0505",65,"6B3Z","6B3I",41.555,-69.7467,2,"MAB",25,25,12,"6/1/2005",6,1,2005,152,"22:45",27,"Summer",8.46,30.364,8.39,30.39,0,0,0,0,0,0.8,-0.397940008672038,0.573431759792982,0.222742370711746,0.262668522745293
"216","AL0605",1,"6B3Z","6B3I",41.355,-71.4233,2,"MAB",21,21,10,"6/1/2006",6,1,2006,152,"5:50",32,"Summer",15.3,31.38,9.22,32.101,0,0,0,16.38,16.38,0.8,1.22479195649268,0.398895663102293,0.222742370711746,0.339667093972989
"217","DE0709",1,"6B3Z","6B3I",41.2317,-71.0333,2,"MAB",20,20,10,"8/15/2007",8,15,2007,227,"2:08",38,"Summer",18.81,31.919,12.2,32.445,0,0,66.6,0,66.6,0.8,1.82607480270083,0.722343621108064,0.222742370711746,0.429716190229769
"218","DE0808",1,"6B3Z","6B3I",41.3483,-71.08,2,"MAB",21,21,10,"8/13/2008",8,13,2008,226,"20:34",25,"Summer",20.57,31.538,14.17,32.046,0,0,8.04,0,8.04,0.8,0.926342446625655,0.503844758016771,0.222742370711746,0.487505353902825
"219","DE0905",36,"6B3Z","6B3I",38.2233,-74.71,1,"MAB",8,8,5,"6/1/2009",6,1,2009,152,"1:04",33,"Summer",18.18,31.319,10.3,32.687,0,0,0,0,0,0.8,-0.397940008672038,0.707312402038021,0.222742370711746,0.581165640811626
"220","DE1004",54,"6B3Z","6B3I",40.3117,-72.945,2,"MAB",16,16,8,"6/1/2010",6,1,2010,152,"1:53",45,"Summer",15.77,31.423,6.6,32.545,0,3,0,0,3,0.8,0.531478917042255,-0.0984666811700451,0.222742370711746,0.446785952619021
"221","DE1105",1,"6B3","6B3",41.395,-71.2133,2,"MAB",21,21,10,"6/2/2011",6,2,2011,153,"21:25",27,"Summer",16.07,31.394,11.82,31.593,0,0,0,0,0,0.8,-0.397940008672038,0.545077721796457,0.222742370711746,0.476022364357854
"222","HB1202",2,"6B3Z","6B3I",40.6583,-71.835,2,"MAB",19,19,9,"6/1/2012",6,1,2012,153,"2:41",54,"Summer",18.42,31.446,8,32.701,0,0,0,0,0,0.8,-0.397940008672038,0.381685133619899,0.222742370711746,0.407890666860221
"223","EX1305",2,"6B3Z","6B3I",40.745,-70.1633,2,"MAB",24,24,12,"8/25/2013",8,25,2013,237,"6:49",40,"Summer",16.83,32.515,13.44,32.629,0,0,17.52,0,17.52,0.8,1.25333800532611,0.132938463068252,0.222742370711746,0.333709407870517
"224","GU1608",120,"6B3Z","6B3I",40.9817,-69.055,2,"MAB",23,23,11,"6/2/2016",6,2,2016,154,"3:26",79,"Summer",9.54,32.751,9.6,32.775,0,0,0,0,0,0.8,-0.397940008672038,0.702773746464347,0.222742370711746,0.332801676755782
"225","GU1701",149,"6B3Z","6B3I",41.1633,-71.0017,2,"MAB",20,20,10,"6/6/2017",6,6,2017,157,"0:34",37,"Summer",11.75,31.655,9.81,32.084,0,0,0,0,0,0.8,-0.397940008672038,0.0547959814002479,0.222742370711746,0.36345420926984
"226","GU1804",1,"6B3Z","6B3I",41.075,-71.6717,2,"MAB",20,20,10,"8/22/2018",8,22,2018,234,"23:05",37,"Summer",20.59,31.11,14.28,32.138,0,0,49.7,0,49.7,0.8,1.69983772586725,0.702375180480287,0.222742370711746,0.394913701006606
"227","GU1902",1,"6B3Z","6B3I",36.76,-75.8367,1,"MAB",6,6,3,"8/15/2019",8,15,2019,227,"19:23",10,"Summer",26.11,30.777,14.52,32.743,0,0,3.68,0,3.68,0.8,0.61066016308988,0.665534218742443,0.222742370711746,0.451683518031115
"228","PC2104",1,"6B3Z","6B3I",41.3333,-71.4367,2,"MAB",21,21,10,"8/5/2021",8,5,2021,217,"20:18",27,"Summer",20.67,31.842,17.58,32.212,0,0,82.35,0,82.35,0.8,1.91776800244776,0.822492326332385,0.222742370711746,0.589594290683942
"229","AL9801",1,"","6B3I",40.98,-68.99,2,"MAB",23,23,11,"1/8/1998",1,8,1998,8,"6:09",76,"Winter",7.35,32.766,7.38,32.784,53.5,0,0,181.9,235.4,0.6,2.37235958252432,1.68392736731762,0.597585675557669,1.68392736731762
"230","AL9901",1,"","6B3I",41,-69,2,"MAB",23,23,11,"1/13/1999",1,13,1999,13,"0:41",76,"Winter",6.37,32.294,6.36,32.43,217.5,0,0,2262,2479.5,0.6,3.39441665566535,2.13557500783688,0.597585675557669,1.90975118757725
"231","AL0001",5,"6B3Z","6B3I",39.4217,-72.895,2,"MAB",15,15,7,"2/10/2000",2,10,2000,41,"22:19",67,"Winter",10.99,35.276,9.54,35.028,0,0,0,0,0,0.6,-0.522878745280338,0.28075251338956,0.597585675557669,1.36675162951468
"232","AL0102",3,"6B3Z","6B3I",39.0767,-72.7967,1,"MAB",10,10,4,"1/30/2001",1,30,2001,30,"16:11",122,"Winter",8.1,33.641,12.81,35.336,0,0,0,0,0,0.6,-0.522878745280338,1.35727963509274,0.597585675557669,1.3643836309092
"233","AL0203",4,"6B3Z","6B3I",36.7417,-75.5867,1,"MAB",5,5,2,"2/8/2002",2,8,2002,39,"18:45",21,"Winter",8.95,33.925,8.81,33.919,0,0,0,5.28,5.28,0.6,0.746634198937579,0.698426770422761,0.597585675557669,1.23119225881191
"234","DE0302",4,"6B3Z","6B3I",38.3533,-73.6133,1,"MAB",7,7,4,"2/7/2003",2,7,2003,38,"0:02",125,"Winter",9.86,34.659,10.06,34.914,0,0,0,0,0,0.6,-0.522878745280338,-0.182947694469583,0.597585675557669,0.857817246454471
"235","AL0402",1,"6B3Z","6B3I",39.2367,-72.4133,2,"MAB",14,14,7,"2/5/2004",2,5,2004,36,"0:17",245,"Winter",9.3,34.595,NA,NA,0,0,0,0,0,0.6,-0.522878745280338,0.752139050759455,0.597585675557669,0.581130055038986
"236","AL0502",2,"6B3Z","6B3I",39.2667,-72.445,2,"MAB",14,14,7,"2/1/2005",2,1,2005,32,"14:23",155,"Winter",8.04,33.519,NA,NA,0,0,0,0,0,0.6,-0.522878745280338,0.553840340805493,0.597585675557669,0.635747620522173
"237","AL0602",2,"6B3Z","6B3I",38.9,-72.935,1,"MAB",10,10,4,"2/8/2006",2,8,2006,39,"9:16",108,"Winter",8.9,33.252,13.61,35.494,0,0,0,0,0,0.6,-0.522878745280338,0.807235327036839,0.597585675557669,0.525738758910993
"238","AL0702",1,"6B3Z","6B3I",39.74,-73.6067,1,"MAB",11,11,5,"2/7/2007",2,7,2007,38,"13:39",36,"Winter",4.59,32.315,4.59,32.328,0,0,0,0,0,0.6,-0.522878745280338,0.00907721052413805,0.597585675557669,0.387868846931268
"239","DE0802",1,"6B3Z","6B3I",41.3933,-71.41,2,"MAB",21,21,10,"1/23/2008",1,23,2008,23,"1:04",33,"Winter",5.25,31.725,6.03,32.144,0,0,0,0,0,0.6,-0.522878745280338,1.44076218450852,0.597585675557669,0.712610822726889
"240","DE0902",1,"6B3Z","6B3I",41.2283,-71.0817,2,"MAB",20,20,10,"1/26/2009",1,26,2009,26,"22:23",41,"Winter",3.8,32.436,5.49,32.861,0,0,0,180.44,180.44,0.6,2.25705427794466,1.62532477439685,0.597585675557669,0.887247967454367
"241","DE1001",1,"6B3Z","6B3I",41.3117,-70.8467,2,"MAB",25,25,12,"2/2/2010",2,2,2010,33,"22:06",27,"Winter",2.4,32.253,2.48,32.306,0,0,0,623.22,623.22,0.6,2.79485038844861,1.61390624338222,0.597585675557669,1.09926114796971
"242","DE1102",1,"6B3","6B3",41.4017,-71.1517,2,"MAB",21,21,10,"2/1/2011",2,1,2011,32,"18:15",23,"Winter",1.57,31.921,1.58,31.927,0,0,0,2.39,2.39,0.6,0.429752280002408,1.68021678711766,0.597585675557669,1.27385743998588
"243","DE1202",1,"6B3","6B3",40.8933,-69.0933,2,"MAB",23,23,11,"2/3/2012",2,3,2012,34,"5:07",73,"Winter",7.7,32.611,7.6,32.793,22.44,0,0,456.28,478.72,0.6,2.6803536464173,0.463088202441656,0.597585675557669,1.36465963836938
"244","PC1301",1,"6B3Z","6B3I",36.9583,-75.8067,1,"MAB",6,6,3,"2/10/2013",2,10,2013,41,"18:37",14,"Winter",7.18,32.074,6.75,32.077,2.57,0,0,0,2.57,0.6,0.457881896733992,0.321569536940641,0.597585675557669,1.1408211088558
"245","HB1701",1,"6B3Z","6B3I",41.2517,-71.1733,2,"MAB",20,20,10,"2/11/2017",2,11,2017,42,"16:56",41,"Winter",5.88,33.228,5.93,33.249,0,0,0,733.44,733.44,0.6,2.86554219538083,0.784266639068904,0.597585675557669,0.972609481790216
